Format,OpenTRACK,,,,,,
Name,2025 Autocross,,,,,,
Country,USA,,,,,,
City,"Brooklyn, Michigan",,,,,,
813.61,53.4,9,-0.18,299,0,1,1
814.08,53.6,9.36,-0.08,299,0,1,1
814.56,53.8,9,-0.01,299,0,1,1
815.03,54,7.92,-0.29,299,0,1,1
815.5,54.1,6.84,0.1,299,0,1,1
815.98,54.3,6.84,-0.28,299,0,1,1
816.46,54,5.4,-0.41,299,0,1,1
816.94,53.8,6.48,-0.78,299,0,1,1
817.43,53.5,11.16,-0.4,299,0,1,1
817.91,53.2,13.32,-0.61,299,0,1,1
818.39,53,18.72,-1.14,299,0,1,1
818.88,53.4,21.24,-0.82,299,0,1,1
819.37,53.9,27,-0.64,299,0,1,1
819.86,54.3,30.96,-0.55,298.98,0,1,1
820.35,54.8,34.2,-0.96,298.94,0,1,1
820.84,55.2,33.48,-1.28,298.9,0,1,1
821.34,55.2,25.92,-0.56,298.9,0,1,1
821.84,55.3,21.24,-0.9,298.9,0,1,1
822.34,55.3,16.92,-0.91,298.9,0,1,1
822.83,55.3,17.64,-0.97,298.9,0,1,1
823.33,55.3,18.72,-0.63,298.9,0,1,1
823.83,55.4,19.44,-0.53,298.9,0,1,1
824.33,55.5,15.84,-0.44,298.9,0,1,1
824.83,55.6,10.08,-0.31,298.88,0,1,1
825.32,55.7,1.8,-0.58,298.84,0,1,1
825.82,55.8,-7.2,-0.38,298.8,0,1,1
826.33,56,-12.24,-0.08,298.8,0,1,1
826.83,56.3,-11.52,-0.74,298.8,0,1,1
827.33,56.5,-4.68,-0.76,298.8,0,1,1
827.83,56.7,2.16,-0.54,298.8,0,1,1
828.33,56.9,6.84,-0.59,298.8,0,1,1
828.84,57.2,11.52,-0.26,298.8,0,1,1
829.34,57.5,13.32,-0.53,298.8,0,1,1
829.85,57.8,15.84,-0.58,298.8,0,1,1
830.35,58.1,18,-0.06,298.8,0,1,1
830.86,58.4,18.72,-0.81,298.8,0,1,1
831.36,58.7,20.16,-1.06,298.8,0,1,1
831.87,59,21.24,-1.23,298.8,0,1,1
832.38,59.3,23.04,-0.55,298.78,0,1,1
832.88,59.6,22.32,-0.5,298.74,0,1,1
833.39,59.9,23.76,-0.97,298.7,0,1,1
833.9,59.8,23.76,-1.15,298.7,0,1,1
834.41,59.6,25.2,-1.39,298.7,0,1,1
834.92,59.5,23.04,-0.78,298.7,0,1,1
835.44,59.4,18,-0.63,298.7,0,1,1
835.95,59.3,14.4,-0.35,298.7,0,1,1
836.47,59.5,7.92,-0.55,298.7,0,1,1
836.99,59.6,0.72,-0.48,298.7,0,1,1
837.51,59.7,-1.44,-0.4,298.72,0,1,1
838.03,59.9,-5.76,-0.14,298.76,0,1,1
838.55,60,-9,-0.25,298.8,0,1,1
839.07,60.1,-8.64,-0.51,298.8,0,1,1
839.6,60.2,-4.32,-0.44,298.8,0,1,1
840.13,60.4,-1.8,-0.62,298.8,0,1,1
840.65,60.5,3.96,-0.58,298.8,0,1,1
841.18,60.6,7.56,-0.21,298.8,0,1,1
841.71,60.8,13.32,-0.35,298.8,0,1,1
842.25,60.9,15.84,-0.29,298.8,0,1,1
842.78,61,18,-0.46,298.8,0,1,1
843.32,61.2,14.4,-0.15,298.8,0,1,1
843.85,61.3,7.56,-0.25,298.8,0,1,1
844.4,61.3,3.96,-0.13,298.8,0,1,1
844.94,61.4,-2.52,-0.09,298.8,0,1,1
845.48,61.4,-3.24,-0.17,298.8,0,1,1
846.03,61.4,-5.76,-0.08,298.8,0,1,1
846.57,61.4,-6.48,-0.14,298.8,0,1,1
